Country Name,Country Code,Series Name,Series Code,Value
Afghanistan,AFG,Control of Corruption: Estimate,CC.EST,-1.56373512744904
Afghanistan,AFG,Government Effectiveness: Estimate,GE.EST,-1.2221063375473
Afghanistan,AFG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.74916744232178
Afghanistan,AFG,Regulatory Quality: Estimate,RQ.EST,-1.32791936397552
Afghanistan,AFG,Rule of Law: Estimate,RL.EST,-1.61642956733704
Afghanistan,AFG,Voice and Accountability: Estimate,VA.EST,-1.08621954917908
Albania,ALB,Control of Corruption: Estimate,CC.EST,-0.397567093372345
Albania,ALB,Government Effectiveness: Estimate,GE.EST,-0.000573236728087068
Albania,ALB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.257720142602921
Albania,ALB,Regulatory Quality: Estimate,RQ.EST,0.188962236046791
Albania,ALB,Rule of Law: Estimate,RL.EST,-0.347467511892319
Albania,ALB,Voice and Accountability: Estimate,VA.EST,0.159190967679024
Algeria,DZA,Control of Corruption: Estimate,CC.EST,-0.691359281539917
Algeria,DZA,Government Effectiveness: Estimate,GE.EST,-0.544694542884827
Algeria,DZA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.13928198814392
Algeria,DZA,Regulatory Quality: Estimate,RQ.EST,-1.17184257507324
Algeria,DZA,Rule of Law: Estimate,RL.EST,-0.849319279193878
Algeria,DZA,Voice and Accountability: Estimate,VA.EST,-0.877241313457489
American Samoa,ASM,Control of Corruption: Estimate,CC.EST,1.23034083843231
American Samoa,ASM,Government Effectiveness: Estimate,GE.EST,0.531471788883209
American Samoa,ASM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.19253420829773
American Samoa,ASM,Regulatory Quality: Estimate,RQ.EST,0.13664747774601
American Samoa,ASM,Rule of Law: Estimate,RL.EST,1.32824563980103
American Samoa,ASM,Voice and Accountability: Estimate,VA.EST,..
Andorra,AND,Control of Corruption: Estimate,CC.EST,1.23034083843231
Andorra,AND,Government Effectiveness: Estimate,GE.EST,1.86020076274872
Andorra,AND,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.39604675769806
Andorra,AND,Regulatory Quality: Estimate,RQ.EST,0.871408939361572
Andorra,AND,Rule of Law: Estimate,RL.EST,1.5640105009079
Andorra,AND,Voice and Accountability: Estimate,VA.EST,1.19754028320313
Angola,AGO,Control of Corruption: Estimate,CC.EST,-1.41182863712311
Angola,AGO,Government Effectiveness: Estimate,GE.EST,-1.03937697410583
Angola,AGO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.386640250682831
Angola,AGO,Regulatory Quality: Estimate,RQ.EST,-1.00138103961945
Angola,AGO,Rule of Law: Estimate,RL.EST,-1.08052217960358
Angola,AGO,Voice and Accountability: Estimate,VA.EST,-1.16735506057739
Anguilla,AIA,Control of Corruption: Estimate,CC.EST,1.23034083843231
Anguilla,AIA,Government Effectiveness: Estimate,GE.EST,1.32870924472809
Anguilla,AIA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.30666780471802
Anguilla,AIA,Regulatory Quality: Estimate,RQ.EST,0.871408939361572
Anguilla,AIA,Rule of Law: Estimate,RL.EST,-0.0863430127501488
Anguilla,AIA,Voice and Accountability: Estimate,VA.EST,..
Antigua and Barbuda,ATG,Control of Corruption: Estimate,CC.EST,0.692292392253876
Antigua and Barbuda,ATG,Government Effectiveness: Estimate,GE.EST,0.265726029872894
Antigua and Barbuda,ATG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.01384449005127
Antigua and Barbuda,ATG,Regulatory Quality: Estimate,RQ.EST,0.341370731592178
Antigua and Barbuda,ATG,Rule of Law: Estimate,RL.EST,0.509351372718811
Antigua and Barbuda,ATG,Voice and Accountability: Estimate,VA.EST,0.64601719379425
Argentina,ARG,Control of Corruption: Estimate,CC.EST,-0.313135892152786
Argentina,ARG,Government Effectiveness: Estimate,GE.EST,0.176795974373817
Argentina,ARG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.221892058849335
Argentina,ARG,Regulatory Quality: Estimate,RQ.EST,-0.469679564237595
Argentina,ARG,Rule of Law: Estimate,RL.EST,-0.345988482236862
Argentina,ARG,Voice and Accountability: Estimate,VA.EST,0.54084712266922
Armenia,ARM,Control of Corruption: Estimate,CC.EST,-0.568729758262634
Armenia,ARM,Government Effectiveness: Estimate,GE.EST,-0.149187073111534
Armenia,ARM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.6008660197258
Armenia,ARM,Regulatory Quality: Estimate,RQ.EST,0.249979600310326
Armenia,ARM,Rule of Law: Estimate,RL.EST,-0.105174474418163
Armenia,ARM,Voice and Accountability: Estimate,VA.EST,-0.617283284664154
Aruba,ABW,Control of Corruption: Estimate,CC.EST,1.29223120212555
Aruba,ABW,Government Effectiveness: Estimate,GE.EST,0.89626556634903
Aruba,ABW,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.27631652355194
Aruba,ABW,Regulatory Quality: Estimate,RQ.EST,1.34767949581146
Aruba,ABW,Rule of Law: Estimate,RL.EST,1.28989219665527
Aruba,ABW,Voice and Accountability: Estimate,VA.EST,1.26906669139862
Australia,AUS,Control of Corruption: Estimate,CC.EST,1.77084732055664
Australia,AUS,Government Effectiveness: Estimate,GE.EST,1.58479738235474
Australia,AUS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.963897407054901
Australia,AUS,Regulatory Quality: Estimate,RQ.EST,1.89710128307343
Australia,AUS,Rule of Law: Estimate,RL.EST,1.7520192861557
Australia,AUS,Voice and Accountability: Estimate,VA.EST,1.30053472518921
Austria,AUT,Control of Corruption: Estimate,CC.EST,1.54405736923218
Austria,AUT,Government Effectiveness: Estimate,GE.EST,1.51350784301758
Austria,AUT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.817217648029327
Austria,AUT,Regulatory Quality: Estimate,RQ.EST,1.44045090675354
Austria,AUT,Rule of Law: Estimate,RL.EST,1.77786326408386
Austria,AUT,Voice and Accountability: Estimate,VA.EST,1.29030895233154
Azerbaijan,AZE,Control of Corruption: Estimate,CC.EST,-0.86993020772934
Azerbaijan,AZE,Government Effectiveness: Estimate,GE.EST,-0.156112611293793
Azerbaijan,AZE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.870391666889191
Azerbaijan,AZE,Regulatory Quality: Estimate,RQ.EST,-0.282158344984055
Azerbaijan,AZE,Rule of Law: Estimate,RL.EST,-0.565593540668488
Azerbaijan,AZE,Voice and Accountability: Estimate,VA.EST,-1.60271906852722
"Bahamas, The",BHS,Control of Corruption: Estimate,CC.EST,1.13452935218811
"Bahamas, The",BHS,Government Effectiveness: Estimate,GE.EST,0.717308938503265
"Bahamas, The",BHS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.90334540605545
"Bahamas, The",BHS,Regulatory Quality: Estimate,RQ.EST,0.257599502801895
"Bahamas, The",BHS,Rule of Law: Estimate,RL.EST,0.229195848107338
"Bahamas, The",BHS,Voice and Accountability: Estimate,VA.EST,0.940302491188049
Bahrain,BHR,Control of Corruption: Estimate,CC.EST,-0.0582483634352684
Bahrain,BHR,Government Effectiveness: Estimate,GE.EST,0.324103683233261
Bahrain,BHR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.861849665641785
Bahrain,BHR,Regulatory Quality: Estimate,RQ.EST,0.608254194259644
Bahrain,BHR,Rule of Law: Estimate,RL.EST,0.458846271038055
Bahrain,BHR,Voice and Accountability: Estimate,VA.EST,-1.44648659229279
Bangladesh,BGD,Control of Corruption: Estimate,CC.EST,-0.801719427108765
Bangladesh,BGD,Government Effectiveness: Estimate,GE.EST,-0.689339935779572
Bangladesh,BGD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.24099135398865
Bangladesh,BGD,Regulatory Quality: Estimate,RQ.EST,-0.796762228012085
Bangladesh,BGD,Rule of Law: Estimate,RL.EST,-0.590466201305389
Bangladesh,BGD,Voice and Accountability: Estimate,VA.EST,-0.558102309703827
Barbados,BRB,Control of Corruption: Estimate,CC.EST,1.24349868297577
Barbados,BRB,Government Effectiveness: Estimate,GE.EST,1.08246421813965
Barbados,BRB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.962682723999023
Barbados,BRB,Regulatory Quality: Estimate,RQ.EST,0.481005102396011
Barbados,BRB,Rule of Law: Estimate,RL.EST,0.784002125263214
Barbados,BRB,Voice and Accountability: Estimate,VA.EST,1.10433876514435
Belarus,BLR,Control of Corruption: Estimate,CC.EST,-0.285219758749008
Belarus,BLR,Government Effectiveness: Estimate,GE.EST,-0.512486517429352
Belarus,BLR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.119983710348606
Belarus,BLR,Regulatory Quality: Estimate,RQ.EST,-0.94146341085434
Belarus,BLR,Rule of Law: Estimate,RL.EST,-0.78175687789917
Belarus,BLR,Voice and Accountability: Estimate,VA.EST,-1.3913551568985
Belgium,BEL,Control of Corruption: Estimate,CC.EST,1.6033593416214
Belgium,BEL,Government Effectiveness: Estimate,GE.EST,1.32638466358185
Belgium,BEL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.482584446668625
Belgium,BEL,Regulatory Quality: Estimate,RQ.EST,1.34068953990936
Belgium,BEL,Rule of Law: Estimate,RL.EST,1.40236556529999
Belgium,BEL,Voice and Accountability: Estimate,VA.EST,1.35331380367279
